date,id,event_id,start,end,region_x,region_y
20141101,20001003001,158-0_158-0,2014-11-01T18:51:55.000,2014-11-01T18:53:55.000,888.2316040553338,-254.28871978637184
20141101,20001003001,679-0_,2014-11-01T20:36:07.000,2014-11-01T20:38:07.000,1003.1457045601807,-102.74766401580031
20141101,20001003001,681-0_,2014-11-01T20:36:37.000,2014-11-01T20:38:37.000,984.4645223108004,-367.48247587614554
20150901,20102002001,105-0_106-0,2015-09-01T04:16:00.000,2015-09-01T04:20:36.000,843.9864518726461,-244.21080773936305
20150901,20102003001,128-0_,2015-09-01T09:03:57.000,2015-09-01T09:07:09.000,989.1348193992884,-55.18387439277962
20150901,20102003001,134-0_,2015-09-01T09:04:21.000,2015-09-01T09:06:21.000,1106.9980210261194,-116.26679135565247
20150901,20102003001,137-0_,2015-09-01T09:05:09.000,2015-09-01T09:07:09.000,1052.183728874681,96.35654781646518
20150901,20102003001,143-0_,2015-09-01T09:06:57.000,2015-09-01T09:10:45.000,832.6793448032123,-215.08256344160532
20150901,20102003001,27-0_25-0,2015-09-01T08:43:39.000,2015-09-01T08:45:39.000,894.2538546507859,9.83233702627481
20150901,20102003001,30-0_31-0,2015-09-01T08:43:45.000,2015-09-01T08:45:45.000,900.8906188467303,-482.52099217505634
20150901,20102004001,142-0_,2015-09-01T10:43:30.000,2015-09-01T10:47:30.000,827.5174029514534,-210.28931942349985
20150901,20102004001,29-0_,2015-09-01T10:20:24.000,2015-09-01T10:22:24.000,960.1298002052484,-159.8981194223302
20150901,20102004001,29-1_,2015-09-01T10:20:18.000,2015-09-01T10:22:18.000,931.9850630673465,-435.57153041211353
20150901,20102005001,146-0_,2015-09-02T02:51:43.000,2015-09-02T02:54:55.000,836.9809622165766,-367.4836360385028
20150901,20102005001,163-0_163-0,2015-09-02T02:54:19.000,2015-09-02T02:56:19.000,1082.7863457794438,173.2941403266536
20150901,20102005001,31-0_,2015-09-02T02:27:55.000,2015-09-02T02:29:55.000,1017.4023852209123,69.44068555540841
20150901,20102006001,121-0_,2015-09-02T04:22:52.000,2015-09-02T04:24:52.000,888.9690225771159,-28.63668459829897
20150901,20102006001,146-0_145-0,2015-09-02T04:28:28.000,2015-09-02T04:31:40.000,836.9809622165766,-367.4836360385028
20150901,20102006001,163-0_163-0,2015-09-02T04:31:04.000,2015-09-02T04:33:04.000,1052.1837288747479,91.93201305760157
20150901,20102006001,28-0_27-0,2015-09-02T04:04:22.000,2015-09-02T04:06:22.000,927.4376568395145,45.351621617852174
20150901,20102006001,33-0_,2015-09-02T04:05:04.000,2015-09-02T04:07:04.000,930.0186172418836,51.251016435521095
20150901,20102007001,140-0_143-0,2015-09-02T09:18:05.000,2015-09-02T09:21:53.000,836.9809622165546,-318.3220296843888
20150901,20102007001,163-0_163-0,2015-09-02T09:21:17.000,2015-09-02T09:23:17.000,1065.088452572704,104.46816109575826
20150901,20102007001,167-0_,2015-09-02T09:22:11.000,2015-09-02T09:24:11.000,949.1914567737072,-366.8682520553134
20150901,20102007001,25-0_29-0,2015-09-02T08:54:17.000,2015-09-02T08:56:17.000,892.1645025755798,-485.47076589979105
20150901,20102007001,32-0_,2015-09-02T08:55:05.000,2015-09-02T08:57:05.000,947.2250124427686,52.35713355878399
20150901,20102007001,46-0_45-0,2015-09-02T08:57:53.000,2015-09-02T08:59:53.000,935.9179542095079,-383.3374552371278
20150901,20102008001,137-0_,2015-09-02T10:53:38.000,2015-09-02T10:58:38.000,886.1422514535859,-121.67517732996107
20150901,20102008001,142-0_,2015-09-02T10:53:50.000,2015-09-02T10:55:50.000,931.493451626799,-348.3099300302718
20150901,20102008001,162-0_,2015-09-02T10:58:08.000,2015-09-02T11:00:08.000,1030.3071308890658,103.36211634278402
20150901,20102008001,165-0_163-0,2015-09-02T10:58:38.000,2015-09-02T11:00:38.000,989.3806244810886,-214.59022644977097
20150901,20102008001,25-0_25-0,2015-09-02T10:31:08.000,2015-09-02T10:33:08.000,930.2644229793411,46.45775582639276
20160219,20102011001,171-0_171-0,2016-02-19T19:28:39.000,2016-02-19T19:30:39.000,1023.5475032052329,109.26151666866575
20160219,20102011001,184-0_186-0,2016-02-19T19:31:15.000,2016-02-19T19:33:15.000,1016.4191661755247,105.82022775507097
20160219,20102011001,192-0_,2016-02-19T19:32:27.000,2016-02-19T19:34:27.000,1023.1787961773177,101.51857674099362
20160219,20102011001,198-0_201-0,2016-02-19T19:34:03.000,2016-02-19T19:36:03.000,1029.5697170671524,97.46273541483424
20160219,20102011001,61-0_60-0,2016-02-19T19:06:27.000,2016-02-19T19:08:27.000,1101.3445361104584,117.37294060413991
20160219,20102012001,151-0_,2016-02-19T21:01:16.000,2016-02-19T21:03:16.000,1048.8653700169762,144.65772414374703
20160219,20102012001,159-0_158-0,2016-02-19T21:02:52.000,2016-02-19T21:04:52.000,1029.0781078379725,122.53511244014047
20160219,20102012001,167-0_,2016-02-19T21:04:10.000,2016-02-19T21:06:10.000,1027.7261823974393,119.3396176410081
20160219,20102012001,194-0_194-0,2016-02-19T21:09:40.000,2016-02-19T21:11:40.000,1029.201010146306,120.19993996226759
20160219,20102012001,202-0_,2016-02-19T21:11:10.000,2016-02-19T21:13:10.000,1072.954184838372,132.12146497121316
20160219,20102012001,25-0_,2016-02-19T20:36:22.000,2016-02-19T20:38:22.000,1119.1652981264588,114.42320153873463
20160219,20102012001,38-0_,2016-02-19T20:38:22.000,2016-02-19T20:40:22.000,1114.2492275037125,117.12709409485065
20160219,20102012001,44-0_44-0,2016-02-19T20:39:34.000,2016-02-19T20:41:34.000,1116.4614594409106,129.78615022233078
20160219,20102012001,47-0_47-0,2016-02-19T20:40:22.000,2016-02-19T20:42:22.000,1123.4668588785464,124.99288986545605
20160219,20102012001,56-0_61-0,2016-02-19T20:42:46.000,2016-02-19T20:44:46.000,1108.3499410859174,128.55714229428943
20160219,20102013001,25-0_25-1,2016-02-19T22:12:35.000,2016-02-19T22:14:35.000,1140.7959936860004,135.56252799561094
20160219,20102013001,25-1_25-0,2016-02-19T22:12:35.000,2016-02-19T22:14:35.000,803.3054238718823,153.01599465530708
20160219,20102013001,52-0_53-0,2016-02-19T22:18:05.000,2016-02-19T22:20:05.000,1138.7066662248071,117.49572861277669
20160219,20102013001,60-0_,2016-02-19T22:19:47.000,2016-02-19T22:21:47.000,1126.0477948609066,144.41163181033716
20160219,20102013001,66-0_,2016-02-19T22:20:47.000,2016-02-19T22:22:47.000,1072.7083807522574,189.1487503848856
20160219,20102014001,25-0_25-0,2016-02-19T23:49:30.000,2016-02-19T23:51:30.000,1141.0417969012594,129.17154838880703
20160422,20101020001,185-0_188-0,2016-04-22T22:38:15.000,2016-04-22T22:40:15.000,995.6486531172868,62.803909424341775
20160422,20101020001,261-0_264-0,2016-04-22T22:52:51.000,2016-04-22T22:54:51.000,1030.921642387128,100.65823114204318
20160422,20101020001,266-0_264-0,2016-04-22T22:53:45.000,2016-04-22T22:55:45.000,1031.7819584536614,133.35063732019782
20160726,20201001001,165-0_,2016-07-26T19:55:10.000,2016-07-26T19:57:10.000,977.0903669599938,-183.6185110857816
20160726,20201001001,169-0_,2016-07-26T19:56:22.000,2016-07-26T19:58:22.000,979.7942242129571,-249.74076811220624
20160726,20201001001,179-0_,2016-07-26T19:58:16.000,2016-07-26T20:00:16.000,977.0903669599675,-238.43363248929492
20160726,20201001001,188-0_191-0,2016-07-26T20:00:34.000,2016-07-26T20:03:46.000,1033.6254927611649,-170.8362774388731
20160726,20201001001,214-0_,2016-07-26T20:05:28.000,2016-07-26T20:07:28.000,1082.7863457794547,-170.8360685464006
20160726,20201001001,227-0_,2016-07-26T20:07:46.000,2016-07-26T20:09:46.000,1040.8767260988104,-194.67956629259785
20160726,20201002001,190-0_193-0,2016-07-26T21:37:22.000,2016-07-26T21:39:22.000,1041.3683350457186,134.70254742106098
20160726,20201002001,193-0_,2016-07-26T21:37:46.000,2016-07-26T21:39:46.000,1082.7863457794438,-219.9974940030091
20160726,20201002001,227-0_,2016-07-26T21:44:16.000,2016-07-26T21:46:16.000,1082.7863457794438,-219.9974940030091
20160726,20201003001,86-0_,2016-07-26T23:09:25.000,2016-07-26T23:11:25.000,1033.6254927611485,-269.15922358303044
20160726,20201004001,115-0_,2016-07-27T00:35:28.000,2016-07-27T00:37:28.000,935.3034400133234,-318.32137779455985
20160726,20201004001,122-0_,2016-07-27T00:36:52.000,2016-07-27T00:38:52.000,935.3034400133588,-269.15983595216323
20160726,20201004001,132-0_,2016-07-27T00:38:52.000,2016-07-27T00:40:52.000,935.3034400133588,-269.15983595216323
20160726,20201004001,163-0_,2016-07-27T00:44:58.000,2016-07-27T00:46:58.000,984.464522310862,-318.32102472693015
20160726,20201004001,167-0_166-0,2016-07-27T00:45:40.000,2016-07-27T00:47:40.000,1058.3288364311065,13.027797501494332
20160726,20201004001,170-0_,2016-07-27T00:46:22.000,2016-07-27T00:48:22.000,984.464522310862,-318.32102472693015
20160726,20201004001,176-0_,2016-07-27T00:47:28.000,2016-07-27T00:49:28.000,984.464522310862,-318.32102472693015
20160726,20201004001,193-0_,2016-07-27T00:51:40.000,2016-07-27T00:54:16.000,1033.6254927611485,-269.15922358303044
20160726,20201004001,202-0_203-0,2016-07-27T00:52:46.000,2016-07-27T00:54:46.000,1014.2069231545604,-211.76331473236465
20160726,20201004001,209-0_,2016-07-27T00:54:40.000,2016-07-27T00:56:40.000,1033.625492761127,-318.3206535776814
20160726,20201004001,222-0_209-0,2016-07-27T00:56:40.000,2016-07-27T00:58:40.000,1023.4246008633311,-230.19882508621782
20160726,20201004001,237-0_238-0,2016-07-27T00:59:58.000,2016-07-27T01:01:58.000,1082.7863457794547,-170.8360685464006
20160726,20201004001,250-0_,2016-07-27T01:02:28.000,2016-07-27T01:04:28.000,1033.625492761127,-318.3206535776814
20160726,20201004001,265-0_265-0,2016-07-27T01:05:22.000,2016-07-27T01:07:22.000,1082.7863457794547,-170.8360685464006
20160726,20201004001,83-0_,2016-07-27T00:29:22.000,2016-07-27T00:31:22.000,984.464522310862,-318.32102472693015
20170321,20211001001,139-0_,2017-03-21T14:13:15.000,2017-03-21T14:15:15.000,-375.10676961867375,131.75431870781378
20170321,20211001001,139-1_,2017-03-21T14:13:09.000,2017-03-21T14:15:09.000,-419.5983475494131,-45.10617600638195
20170321,20211002001,160-0_,2017-03-21T15:54:01.000,2017-03-21T15:56:01.000,-171.08423302227038,63.910767330377695
20170321,20211003001,58-0_,2017-03-21T17:10:18.000,2017-03-21T17:12:18.000,-4.424593247358644,-117.62042439988615
20170821,20312001001,25-0_25-0,2017-08-21T18:54:58.000,2017-08-21T18:57:58.000,340.32465516926953,73.00568617147721
20170821,20312001001,47-0_,2017-08-21T18:58:34.000,2017-08-21T19:00:34.000,383.710116268038,115.03921346517326
20170821,20312002001,52-0_,2017-08-21T19:30:47.000,2017-08-21T19:32:47.000,315.00621328544355,54.20120283315821
20170821,20312002001,64-0_55-0,2017-08-21T19:32:23.000,2017-08-21T19:34:23.000,338.2352695664421,48.42464899582583
20170821,20312002001,91-0_91-0,2017-08-21T19:37:59.000,2017-08-21T19:39:59.000,342.78275578913804,37.36317986901907
20170911,80310211001,120-0_121-0,2017-09-11T16:19:48.000,2017-09-11T16:21:48.000,1129.1203372373607,-98.07700676148426
20170911,80310211001,121-0_118-0,2017-09-11T16:20:00.000,2017-09-11T16:22:00.000,974.7552172439256,-45.96609359321627
20170911,80310211001,141-0_,2017-09-11T16:23:30.000,2017-09-11T16:25:30.000,1119.0423963762914,-104.34511288774648
20170911,80310211001,149-0_,2017-09-11T16:24:54.000,2017-09-11T16:26:54.000,1121.6233329613488,-100.90380722335864
20170911,80310211001,217-0_215-0,2017-09-11T16:39:18.000,2017-09-11T16:43:18.000,935.303440013333,25.809861798294072
20170911,80310211001,240-0_249-0,2017-09-11T16:43:06.000,2017-09-11T16:45:06.000,956.8114269230288,21.999824090066685
20170911,80310211001,258-0_250-0,2017-09-11T16:46:48.000,2017-09-11T16:48:48.000,1147.063974663161,-68.33432543755465
20170911,80310212001,101-0_,2017-09-11T17:52:11.000,2017-09-11T17:54:11.000,1010.6427533525501,-701.1640069814453
20170911,80310212001,115-0_113-0,2017-09-11T17:54:53.000,2017-09-11T17:56:53.000,1052.6753375481414,-134.45670250802297
20170911,80310212001,115-1_112-0,2017-09-11T17:54:47.000,2017-09-11T17:56:47.000,911.4602764874301,-71.53022293405037
20170911,80310212001,120-0_,2017-09-11T17:55:53.000,2017-09-11T17:57:53.000,1255.9544332742528,-200.7006819168761
20170911,80310212001,121-0_,2017-09-11T17:55:59.000,2017-09-11T17:57:59.000,1177.5435380241224,-128.55690332514152
20170911,80310212001,150-0_150-0,2017-09-11T18:01:53.000,2017-09-11T18:03:53.000,1120.8859225443377,-117.1270736757151
20170911,80310212001,88-0_88-0,2017-09-11T17:49:41.000,2017-09-11T17:51:41.000,1053.2898483730628,-116.38985361945896
20170911,80310212001,89-0_89-0,2017-09-11T17:49:41.000,2017-09-11T17:51:41.000,974.140704119216,-87.75344879857722
20170911,80310213001,119-0_119-1,2017-09-11T19:33:03.000,2017-09-11T19:35:39.000,1137.3547483312018,-113.68572557225338
20170911,80310213001,131-0_,2017-09-11T19:34:39.000,2017-09-11T19:36:39.000,1277.0933595296642,-216.5550279667799
20170911,80310213001,136-0_,2017-09-11T19:35:51.000,2017-09-11T19:37:51.000,1191.4313866137893,-104.34490778595975
20170911,80310213001,147-0_147-0,2017-09-11T19:37:57.000,2017-09-11T19:39:57.000,989.1348193992702,-86.52437911071915
20170911,80310214001,120-0_120-0,2017-09-11T21:09:44.000,2017-09-11T21:11:44.000,1127.2768118715023,-139.61839161450783
20170911,80310214001,215-0_,2017-09-11T21:28:20.000,2017-09-11T21:30:20.000,1123.712662320563,-62.803709096327346
20170911,80310214001,216-0_216-0,2017-09-11T21:29:08.000,2017-09-11T21:31:08.000,984.4645223108844,74.97141725346249
20170911,80310228001,118-0_118-0,2017-09-12T19:42:58.000,2017-09-12T19:52:22.000,984.5874248786898,-232.9029199491271
20170911,80310229001,114-0_117-0,2017-09-12T21:19:26.000,2017-09-12T21:26:38.000,959.023675832914,-240.277288616465
20170911,80310229001,214-0_211-0,2017-09-12T21:38:50.000,2017-09-12T21:41:02.000,935.3034400133332,-72.51341863390215
20170911,80310230001,119-0_118-0,2017-09-12T22:56:31.000,2017-09-12T23:01:07.000,966.152031928212,-256.62346076207143
20170911,80310230001,213-0_217-0,2017-09-12T23:15:19.000,2017-09-12T23:18:43.000,902.7341641262817,-127.20582146503381
20170911,80310230001,230-0_,2017-09-12T23:18:25.000,2017-09-12T23:20:25.000,906.4212542524372,-138.14427909811914
20170911,80310231001,119-0_119-0,2017-09-13T00:33:11.000,2017-09-13T00:38:59.000,971.4368461652149,-268.17638764296214
20170911,80310231001,120-0_120-0,2017-09-13T00:32:41.000,2017-09-13T00:34:41.000,1062.1388021732182,-144.28896547286826
20170911,80310231001,211-0_206-0,2017-09-13T00:51:35.000,2017-09-13T00:56:11.000,886.1422514535859,-121.67517732996107
20170911,80310231001,237-0_240-0,2017-09-13T00:56:05.000,2017-09-13T00:58:05.000,925.7170164098195,-121.42926662110379
20170911,80310231001,240-0_240-0,2017-09-13T00:56:35.000,2017-09-13T00:58:35.000,929.2812000137194,-125.85380393978576
20170911,80310231001,259-0_259-0,2017-09-13T01:00:29.000,2017-09-13T01:02:29.000,931.7392573483447,-124.13314020888507
20170911,80310231001,269-0_269-0,2017-09-13T01:02:23.000,2017-09-13T01:04:23.000,927.0689481868284,-123.76444062682079
20170911,80310232001,100-0_100-0,2017-09-13T02:05:21.000,2017-09-13T02:07:21.000,925.7170164098595,-249.49526265084887
20170911,80310232001,102-0_,2017-09-13T02:05:39.000,2017-09-13T02:07:39.000,888.1087009661921,86.27876354475302
20170911,80310232001,114-0_116-0,2017-09-13T02:08:33.000,2017-09-13T02:10:33.000,915.6389770281731,-252.69082041023435
20170911,80310232001,121-0_,2017-09-13T02:10:03.000,2017-09-13T02:12:03.000,836.9809622166501,124.13338471341979
20170911,80310232001,121-1_,2017-09-13T02:09:39.000,2017-09-13T02:11:39.000,792.8586239925337,29.865783573476218
20170911,80310232001,121-2_122-0,2017-09-13T02:09:45.000,2017-09-13T02:11:45.000,986.7996709815162,-270.38856036344765
20170911,80310232001,122-0_121-1,2017-09-13T02:09:51.000,2017-09-13T02:11:51.000,1060.786878928203,-98.81460153407139
20170911,80310232001,139-0_139-0,2017-09-13T02:13:09.000,2017-09-13T02:15:09.000,836.9809622166501,124.13338471341979
20170911,80310232001,140-0_149-0,2017-09-13T02:13:15.000,2017-09-13T02:15:15.000,983.9729120321875,-271.4947118831207
20170911,80310232001,149-0_149-0,2017-09-13T02:15:03.000,2017-09-13T02:17:03.000,968.9787931899509,-269.7741521120307
20170911,80310232001,149-1_153-0,2017-09-13T02:15:39.000,2017-09-13T02:17:39.000,836.9809622166501,124.13338471341979
20170911,80310232001,154-0_,2017-09-13T02:16:03.000,2017-09-13T02:18:03.000,1026.2513545434606,-267.684427968596
20170911,80310232001,216-0_,2017-09-13T02:28:27.000,2017-09-13T02:30:27.000,1025.8826475634858,-113.56314394317107
20170911,80310232001,217-0_217-0,2017-09-13T02:29:27.000,2017-09-13T02:33:15.000,924.6108903512859,-119.70861226546036
20170911,80310232001,221-0_219-0,2017-09-13T02:29:33.000,2017-09-13T02:31:33.000,1001.6708749769056,30.603075547098836
20170911,80310232001,270-0_270-0,2017-09-13T02:39:15.000,2017-09-13T02:41:15.000,942.0630952558204,-128.68056146580255
20170911,80310232001,61-0_,2017-09-13T01:57:39.000,2017-09-13T01:59:39.000,1285.0819002817364,-465.6786100846055
20170911,80310241001,106-0_,2017-09-13T16:36:43.000,2017-09-13T16:38:43.000,787.3279635827188,165.18357590528709
20170911,80310241001,241-0_,2017-09-13T17:03:31.000,2017-09-13T17:05:31.000,886.1422514536522,173.29492885736306
20170911,80310241001,37-0_,2017-09-13T16:22:55.000,2017-09-13T16:24:55.000,1416.5849992925898,-189.14684753338946
20170911,80310241001,38-0_,2017-09-13T16:23:31.000,2017-09-13T16:25:31.000,1258.5353501119948,-554.6602639576108
20170911,80310241001,39-0_,2017-09-13T16:23:07.000,2017-09-13T16:25:07.000,689.4965462926269,-465.8079503399145
20170911,80310242001,107-0_,2017-09-13T18:13:42.000,2017-09-13T18:15:42.000,787.8195778873254,173.2952640599911
20170911,80310242001,142-0_,2017-09-13T18:21:12.000,2017-09-13T18:23:12.000,836.980962216607,173.29510138064674
20170911,80310242001,157-0_,2017-09-13T18:23:42.000,2017-09-13T18:25:42.000,787.8195778873254,173.2952640599911
20170911,80310242001,25-0_25-0,2017-09-13T17:57:48.000,2017-09-13T18:00:36.000,787.8195778873254,173.2952640599911
20170911,80310242001,53-0_52-0,2017-09-13T18:02:42.000,2017-09-13T18:04:42.000,905.0693212732918,-63.0498448450648
20170911,80310242001,87-0_86-0,2017-09-13T18:09:30.000,2017-09-13T18:11:30.000,838.5787056420517,159.40691316026863
20170911,80310243001,108-0_112-0,2017-09-13T19:50:46.000,2017-09-13T19:52:46.000,836.980962216607,173.29510138064674
20170911,80310243001,119-0_118-0,2017-09-13T19:52:34.000,2017-09-13T19:54:34.000,935.303440013314,173.29474649021023
20170911,80310243001,125-0_,2017-09-13T19:53:40.000,2017-09-13T19:55:40.000,935.303440013314,173.29474649021023
20170911,80310243001,134-0_140-0,2017-09-13T19:55:46.000,2017-09-13T19:57:46.000,883.6841893363916,160.14419262640024
20170911,80310243001,140-0_140-0,2017-09-13T19:57:28.000,2017-09-13T19:59:40.000,836.980962216607,173.29510138064674
20170911,80310243001,156-0_149-0,2017-09-13T20:00:10.000,2017-09-13T20:02:10.000,935.303440013314,173.29474649021023
20170911,80310244001,141-0_141-0,2017-09-13T21:34:21.000,2017-09-13T21:39:09.000,836.980962216607,173.29510138064674
20170911,80310244001,203-0_206-0,2017-09-13T21:47:09.000,2017-09-13T21:49:09.000,886.1422514536522,173.29492885736306
20170911,80310244001,59-0_61-0,2017-09-13T21:18:21.000,2017-09-13T21:22:57.000,836.980962216607,173.29510138064674
20170911,80310244001,62-0_66-0,2017-09-13T21:17:51.000,2017-09-13T21:19:51.000,984.4645223108373,25.809833171120072
20170911,80310244001,72-0_,2017-09-13T21:19:57.000,2017-09-13T21:21:57.000,987.2912811957758,-84.43501585339074
20170911,80310244001,91-0_91-0,2017-09-13T21:23:33.000,2017-09-13T21:25:33.000,847.4277443248156,-231.3058534589204
