date,id,event_id,start,end,region_x,region_y
20170911,80310244001,99-0_,2017-09-13T21:25:09.000,2017-09-13T21:27:09.000,851.8522624985278,-229.70807885808443
20170911,80310245001,213-0_,2017-09-13T23:24:37.000,2017-09-13T23:26:37.000,984.4645223108623,173.29455427932703
20170911,80310245001,225-0_225-0,2017-09-13T23:27:01.000,2017-09-13T23:29:01.000,886.1422514536522,173.29492885736306
20170911,80310246001,123-0_123-0,2017-09-14T00:44:05.000,2017-09-14T00:52:53.000,935.303440013314,173.29474649021023
20170911,80310246001,211-0_207-0,2017-09-14T01:00:53.000,2017-09-14T01:02:53.000,793.227334646084,-226.38992287300292
20170911,80310246001,31-0_32-0,2017-09-14T00:25:05.000,2017-09-14T00:27:05.000,836.980962216607,173.29510138064674
20170911,80310246001,59-0_59-0,2017-09-14T00:31:17.000,2017-09-14T00:34:17.000,836.9809622166501,124.13338471341979
20170911,80310246001,98-0_95-0,2017-09-14T00:39:05.000,2017-09-14T00:43:17.000,836.980962216607,173.29510138064674
20171010,90311211001,44-0_45-0,2017-10-10T01:36:37.000,2017-10-10T01:38:37.000,881.2261269682668,349.78514975885173
20171010,90311212001,117-0_119-0,2017-10-10T03:45:06.000,2017-10-10T03:49:06.000,907.6502841657931,291.40561229245503
20171010,90311212001,159-0_159-0,2017-10-10T03:52:24.000,2017-10-10T03:54:24.000,959.5152866718572,270.63453676486733
20171010,90311213001,105-0_,2017-10-10T05:02:04.000,2017-10-10T05:04:04.000,912.6893061360315,361.95239383146554
20171010,90311213001,161-0_,2017-10-10T05:13:16.000,2017-10-10T05:15:16.000,918.0970358188887,353.84070220687255
20171010,90311213001,168-0_168-0,2017-10-10T05:14:46.000,2017-10-10T05:16:46.000,871.7625845201159,312.9140321150016
20171010,90311213001,231-0_,2017-10-10T05:27:28.000,2017-10-10T05:29:28.000,906.1754482620134,293.12627654604347
20171010,90311213001,237-0_236-0,2017-10-10T05:28:46.000,2017-10-10T05:30:46.000,988.2745015906058,267.0701498936713
20180529,80410201001,127-0_130-0,2018-05-29T16:25:00.000,2018-05-29T16:29:24.000,-223.44187162173057,305.7881521422815
20180529,80410201001,88-0_89-0,2018-05-29T16:16:42.000,2018-05-29T16:18:42.000,-219.87762006599496,307.6317332168142
20180529,80410202001,111-0_111-0,2018-05-29T17:54:30.000,2018-05-29T17:57:06.000,-95.62036945426371,349.4195894281342
20180529,80410202001,138-0_138-0,2018-05-29T17:59:36.000,2018-05-29T18:01:36.000,-86.77118468933713,369.2072984907042
20180529,80410202001,144-0_145-0,2018-05-29T18:00:42.000,2018-05-29T18:02:42.000,-89.47510229177169,367.48662692018894
20180529,80410202001,151-0_,2018-05-29T18:01:42.000,2018-05-29T18:03:42.000,-168.99484318623763,335.408341065923
20180529,80410202001,268-0_266-0,2018-05-29T18:25:06.000,2018-05-29T18:27:06.000,-121.79920553130614,355.31900547315547
20180529,80410202001,271-0_,2018-05-29T18:25:42.000,2018-05-29T18:27:42.000,-123.88859604611753,360.8497272228516
20180529,80410202001,64-0_64-0,2018-05-29T17:44:54.000,2018-05-29T17:46:54.000,-97.21813888902489,347.5760131104043
20180529,80410203001,111-0_111-0,2018-05-29T19:31:09.000,2018-05-29T19:33:45.000,-84.43598309968365,334.1793751986289
20180529,80410203001,129-0_129-0,2018-05-29T19:34:45.000,2018-05-29T19:36:45.000,-88.24604883991469,333.4419424055669
20180529,80410203001,192-0_190-0,2018-05-29T19:46:33.000,2018-05-29T19:48:33.000,-139.74338203529442,330.983795977687
20180529,80410204001,113-0_113-0,2018-05-29T21:08:13.000,2018-05-29T21:10:13.000,-26.055937877367796,355.8106845932218
20180529,80410204001,120-0_,2018-05-29T21:09:07.000,2018-05-29T21:11:07.000,-68.82700352557549,326.92798690967373
20180529,80410204001,64-0_64-0,2018-05-29T20:57:55.000,2018-05-29T20:59:55.000,-99.43043501032207,307.14025193934924
20180529,80410205001,109-0_112-0,2018-05-29T22:44:40.000,2018-05-29T22:49:40.000,-56.29065714656463,313.6542456971317
20180907,80413202001,47-0_,2018-09-07T16:42:13.000,2018-09-07T16:44:13.000,689.4965462925968,-219.9992961385452
20180907,80413202001,53-0_,2018-09-07T16:43:55.000,2018-09-07T16:45:55.000,689.4965462925968,-219.9992961385452
20180907,80414201001,111-0_118-0,2018-09-09T09:11:31.000,2018-09-09T09:13:31.000,331.8442072932278,159.5309293951229
20180907,80414201001,176-0_,2018-09-09T09:24:37.000,2018-09-09T09:26:37.000,333.5648779684309,120.5699946161267
20180907,80414201001,183-0_,2018-09-09T09:25:55.000,2018-09-09T09:27:55.000,314.6374980404039,104.71524271072843
20180907,80414201001,208-0_,2018-09-09T09:30:55.000,2018-09-09T09:32:55.000,342.5369457315198,94.26828070542808
20180907,80414201001,211-0_211-0,2018-09-09T09:31:37.000,2018-09-09T09:33:37.000,291.7771490141676,131.75440475460863
20180907,80414201001,218-0_222-0,2018-09-09T09:33:31.000,2018-09-09T09:35:31.000,296.20173327348755,173.29634942108027
20180907,80414201001,230-0_231-0,2018-09-09T09:35:31.000,2018-09-09T09:37:31.000,296.20173327348755,173.29634942108027
20180907,80414201001,243-0_251-0,2018-09-09T09:39:43.000,2018-09-09T09:41:43.000,345.36376133514466,124.13423268692276
20180907,80414201001,33-0_,2018-09-09T08:56:43.000,2018-09-09T09:01:19.000,278.7492049287208,101.51973306666757
20180907,80414201001,92-0_91-0,2018-09-09T09:08:07.000,2018-09-09T09:10:07.000,290.3022875344706,108.64822765582517
20180907,80414202001,138-0_,2018-09-09T10:53:35.000,2018-09-09T10:55:35.000,338.481079640948,130.27949734130118
20180907,80414202001,151-0_,2018-09-09T10:56:11.000,2018-09-09T10:58:11.000,302.10117852790336,92.3018262068745
20180907,80414202001,244-0_253-0,2018-09-09T11:14:47.000,2018-09-09T11:16:47.000,296.20173327351546,124.13427870014199
20180907,80414202001,255-0_255-0,2018-09-09T11:17:05.000,2018-09-09T11:19:05.000,358.5145974208416,49.899503059060095
20180907,80414203001,177-0_,2018-09-09T12:38:03.000,2018-09-09T12:40:03.000,329.6319163572285,95.37443698114694
20180907,80414203001,198-0_202-0,2018-09-09T12:43:33.000,2018-09-09T12:45:33.000,394.5257501580322,74.97213403621821
20180907,80414203001,247-0_245-0,2018-09-09T12:52:51.000,2018-09-09T12:58:03.000,394.5257501580322,74.97213403621821
20180907,80414203001,32-0_,2018-09-09T12:09:09.000,2018-09-09T12:11:09.000,309.10676912475014,62.31294970975295
20180907,80414203001,40-0_,2018-09-09T12:10:39.000,2018-09-09T12:12:39.000,308.3693385689049,59.24031954381694
20180907,80414203001,47-0_,2018-09-09T12:12:15.000,2018-09-09T12:14:15.000,306.1570468541641,62.19004581738362
20180907,80415201001,210-0_208-0,2018-09-10T14:31:13.000,2018-09-10T14:33:13.000,539.6762394017619,182.75960883097108
20180907,80415201001,218-0_208-0,2018-09-10T14:33:01.000,2018-09-10T14:35:01.000,545.3298472198937,182.51378597152035
20180907,80415201001,225-0_,2018-09-10T14:34:13.000,2018-09-10T14:36:13.000,558.7264363720416,175.7539889055654
20180907,80415201001,230-0_,2018-09-10T14:35:55.000,2018-09-10T14:37:55.000,564.6258502902202,185.70926508118472
20180907,80415201001,243-0_253-0,2018-09-10T14:40:07.000,2018-09-10T14:42:07.000,576.3017709372995,130.40206908901075
20180907,80415201001,264-0_,2018-09-10T14:42:25.000,2018-09-10T14:44:25.000,577.407910597676,83.45241333523649
20180907,80415201001,50-0_52-0,2018-09-10T13:59:25.000,2018-09-10T14:01:25.000,513.8662804938019,156.0893031756356
20180907,80415201001,55-0_55-0,2018-09-10T14:00:43.000,2018-09-10T14:02:43.000,570.771072139186,195.6645380357222
20180907,80415201001,63-0_,2018-09-10T14:02:07.000,2018-09-10T14:04:07.000,570.2794544284446,194.80420580868284
20180907,80415201001,69-0_69-0,2018-09-10T14:03:25.000,2018-09-10T14:05:25.000,571.877211964757,200.70363119730712
20180907,80415202001,241-0_235-0,2018-09-10T16:14:53.000,2018-09-10T16:16:53.000,574.9498224184175,146.2567952134556
20180907,80415202001,55-0_55-0,2018-09-10T15:37:35.000,2018-09-10T15:39:35.000,603.3407307615283,184.7259284487883
20180907,80415202001,68-0_63-0,2018-09-10T15:39:53.000,2018-09-10T15:41:53.000,598.055844760737,190.01084648060964
20180907,80415203001,130-0_126-0,2018-09-10T17:28:33.000,2018-09-10T17:30:33.000,631.7316162432562,175.01638117737565
20180907,80415203001,262-0_262-0,2018-09-10T17:55:03.000,2018-09-10T17:57:03.000,616.2456816064728,61.575312726816954
20180907,80415203001,51-0_54-0,2018-09-10T17:13:27.000,2018-09-10T17:15:27.000,573.3520650142937,143.55289205168413
20180907,80415203001,63-0_64-0,2018-09-10T17:15:27.000,2018-09-10T17:17:27.000,590.1899664704368,157.3181965383053
20180907,80415203001,82-0_,2018-09-10T17:19:15.000,2018-09-10T17:21:15.000,572.8604473375506,150.1897539121717
20190412,80416202001,112-0_110-0,2019-04-12T17:11:59.000,2019-04-12T17:14:23.000,-325.6989545063334,233.88852347781108
20190412,80416202001,125-0_125-0,2019-04-12T17:13:59.000,2019-04-12T17:15:59.000,-287.59837474487995,302.9612197571362
20190412,80416202001,131-0_131-0,2019-04-12T17:15:11.000,2019-04-12T17:17:11.000,-292.5145797427149,303.4528295181734
20190412,80416203001,122-0_,2019-04-12T18:49:51.000,2019-04-12T18:51:51.000,-342.291135673031,123.64261515163354
20190412,80416203001,124-0_124-0,2019-04-12T18:51:03.000,2019-04-12T18:55:51.000,-250.72682723005073,308.7378257553928
20190412,80416204001,125-0_125-0,2019-04-12T20:27:54.000,2019-04-12T20:32:42.000,-232.4139525287137,292.5143940517331
20190412,80416208001,124-0_124-0,2019-04-13T02:53:48.000,2019-04-13T02:55:48.000,-131.38582062249498,273.21841784293474
20190412,80416208001,133-0_140-0,2019-04-13T02:56:06.000,2019-04-13T02:58:06.000,-159.28532526465915,279.8552677667763
20190412,80416208001,144-0_152-0,2019-04-13T02:59:12.000,2019-04-13T03:01:12.000,-131.1400099861885,271.86646163581537
20190412,80416208001,155-0_,2019-04-13T02:59:48.000,2019-04-13T03:01:48.000,-252.8162153731273,296.3244158025424
20190412,80416208001,272-0_272-0,2019-04-13T03:23:06.000,2019-04-13T03:25:06.000,-136.6707492148862,208.32448219365173
20190412,80416208001,61-0_,2019-04-13T02:40:54.000,2019-04-13T02:42:54.000,-187.43063461174643,212.25740798037046
20190412,80416209001,118-0_,2019-04-13T04:29:16.000,2019-04-13T04:31:16.000,-137.65399172409616,272.4809816747094
20190412,80416209001,123-0_119-0,2019-04-13T04:30:46.000,2019-04-13T04:36:10.000,-55.430319633615,306.03413070629364
20190412,80416209001,123-1_,2019-04-13T04:30:04.000,2019-04-13T04:32:04.000,-61.083966110390975,296.20172028493914
20190412,80416209001,151-0_151-0,2019-04-13T04:35:34.000,2019-04-13T04:37:34.000,-217.29661023673543,270.5144097598311
20190412,80416209001,271-0_270-0,2019-04-13T04:59:40.000,2019-04-13T05:01:40.000,-38.34647437415697,252.9391161854238
20190412,80416210001,123-0_123-0,2019-04-13T06:07:24.000,2019-04-13T06:12:00.000,-121.06177357879915,339.7100714877225
20190412,80416210001,147-0_144-0,2019-04-13T06:12:12.000,2019-04-13T06:14:36.000,-130.8941993492681,208.32448597771835
20190412,80416210001,26-0_25-0,2019-04-13T05:47:48.000,2019-04-13T05:49:48.000,-91.44158780152338,262.8944139631333
20190412,80416211001,120-0_120-0,2019-04-13T07:43:27.000,2019-04-13T07:47:27.000,-53.83254996168034,312.54810096938365
20190412,80416211001,140-0_,2019-04-13T07:46:45.000,2019-04-13T07:48:45.000,-58.38004824111067,317.95592243764025
20190412,80416211001,149-0_,2019-04-13T07:48:57.000,2019-04-13T07:50:57.000,-195.4194766501896,271.62058436965344
20190412,80416211001,149-1_149-1,2019-04-13T07:48:33.000,2019-04-13T07:50:33.000,-59.85491253595683,303.6989320795362
20190412,80416211001,25-0_26-0,2019-04-13T07:23:57.000,2019-04-13T07:25:57.000,-172.1903805684633,272.72675762870557
20190412,80416211001,26-0_,2019-04-13T07:24:03.000,2019-04-13T07:26:03.000,-14.25702266526514,218.6485672526539
20190412,80416212001,120-0_,2019-04-13T09:20:06.000,2019-04-13T09:23:18.000,99.55334034970312,222.4586039157903
20190412,80416212001,133-0_119-0,2019-04-13T09:22:42.000,2019-04-13T09:24:54.000,-92.1790198635108,306.2799213667191
20190412,80416212001,141-0_,2019-04-13T09:23:54.000,2019-04-13T09:25:54.000,-43.01687817637685,214.96140613389696
20190412,80416213001,153-0_152-0,2019-04-13T11:03:04.000,2019-04-13T11:05:04.000,-74.35774441878493,212.50329227972327
20190412,80416213001,223-0_221-0,2019-04-13T11:16:58.000,2019-04-13T11:18:58.000,-31.09505786835598,240.40278822154548
20190412,80416213001,37-0_,2019-04-13T10:39:34.000,2019-04-13T10:41:34.000,-6.882700605365244,176.36915999886233
20200129,20513005001,129-0_129-0,2020-01-29T16:31:38.000,2020-01-29T16:34:02.000,598.7932707616625,135.80983973732114
20200129,20513005001,144-0_,2020-01-29T16:34:08.000,2020-01-29T16:36:08.000,609.8546589275518,137.65339005067202
20200129,20513005001,152-0_,2020-01-29T16:35:26.000,2020-01-29T16:37:26.000,612.9272661316968,135.31819331320418
20200129,20513005001,157-0_,2020-01-29T16:37:08.000,2020-01-29T16:39:08.000,622.6367031020918,152.52483897298688
20200129,20513005001,187-0_187-0,2020-01-29T16:43:14.000,2020-01-29T16:45:26.000,632.5919457381543,179.44094811291825
20200129,20513005001,240-0_234-0,2020-01-29T16:53:14.000,2020-01-29T16:55:14.000,660.6140942208942,172.43530674406117
20200129,20513007001,187-0_188-0,2020-01-29T19:55:54.000,2020-01-29T19:57:54.000,648.6923936200404,177.84314392525192
20200129,20513008001,147-0_147-0,2020-01-29T21:21:59.000,2020-01-29T21:25:47.000,670.9380375697754,126.96055744119269
20200129,20513008001,204-0_203-0,2020-01-29T21:33:23.000,2020-01-29T21:38:11.000,682.9826338910091,172.18943662201775
20200129,20513008001,229-0_,2020-01-29T21:37:35.000,2020-01-29T21:39:35.000,700.6808077670496,169.48548642703747
20200129,20514013001,169-0_,2020-01-30T05:29:01.000,2020-01-30T05:31:01.000,-293.74363094056025,-416.6482083397589
20200129,20514013001,59-0_,2020-01-30T05:06:55.000,2020-01-30T05:08:55.000,-157.07302994185284,-943.5376552835783
20200129,20514014001,234-0_235-0,2020-01-30T07:19:22.000,2020-01-30T07:21:46.000,542.0114253385102,-564.132284823098
20200129,20514014001,236-0_,2020-01-30T07:19:04.000,2020-01-30T07:21:04.000,94.26841069262576,-472.9389778814107
20200129,20514014001,237-0_235-1,2020-01-30T07:19:10.000,2020-01-30T07:21:10.000,292.02295925787007,-566.4688492388184
20200129,20514014001,240-0_,2020-01-30T07:19:52.000,2020-01-30T07:21:52.000,236.71563484550953,-632.2228167666925
20200129,20514014001,244-0_,2020-01-30T07:20:46.000,2020-01-30T07:22:46.000,148.71546951102732,-514.972288076926
20200129,20514016001,91-0_,2020-01-30T10:20:02.000,2020-01-30T10:22:02.000,239.78826494592235,-604.5693653783945
20200129,20515018001,117-0_118-0,2020-01-30T13:36:33.000,2020-01-30T13:38:33.000,-227.4977439194572,-405.8327546070964
20200129,20515018001,37-0_,2020-01-30T13:20:39.000,2020-01-30T13:22:39.000,-252.69331018962475,-425.8661754087714
20200221,80512223001,183-0_,2020-02-21T13:55:17.000,2020-02-21T13:57:17.000,-10.569861638691691,-275.18495532199773
20200606,20611001001,43-0_,2020-06-06T19:15:16.000,2020-06-06T19:17:16.000,-56.16775178768876,425.1290501567037
20200606,20611001001,49-0_,2020-06-06T19:16:22.000,2020-06-06T19:18:22.000,-195.4194766501896,222.45852998661954
20200606,20611001001,63-0_,2020-06-06T19:19:22.000,2020-06-06T19:21:22.000,-97.09523354843259,271.6206761797087
20200606,20611003001,25-0_25-0,2020-06-06T20:48:18.000,2020-06-06T20:50:18.000,-561.1845256163178,-363.4294519928962
20200606,20611003001,44-0_,2020-06-06T20:52:06.000,2020-06-06T20:54:06.000,-564.5029458429235,-372.15565674006746
20200606,20611003001,47-0_,2020-06-06T20:52:48.000,2020-06-06T20:54:48.000,-562.6593790863126,-368.2227213537854
20200606,20611003001,85-0_85-0,2020-06-06T21:00:18.000,2020-06-06T21:02:18.000,-532.3019671171096,-476.8703902536041
20200606,20611005001,55-0_57-0,2020-06-07T19:45:15.000,2020-06-07T19:47:15.000,-332.5816375882823,-447.62006570410193
20200606,20611005001,60-0_57-0,2020-06-07T19:46:33.000,2020-06-07T19:48:33.000,-326.68219499148563,-436.92738172218696
20200606,20611006001,144-0_144-0,2020-06-07T21:22:27.000,2020-06-07T21:24:39.000,-322.8721380297429,-432.625730932996
20200606,20611006001,228-0_229-0,2020-06-07T21:38:27.000,2020-06-07T21:40:27.000,-212.13459037460325,-412.59255187873276
20200606,20611006001,83-0_,2020-06-07T21:10:15.000,2020-06-07T21:14:03.000,-333.9335931070309,-474.6590713029488
20200606,20611007001,81-0_80-0,2020-06-08T19:41:59.000,2020-06-08T19:43:59.000,572.6146384968002,568.1878896315401
20200606,20611009001,40-0_31-0,2020-06-08T21:10:30.000,2020-06-08T21:12:30.000,-198.12339228526525,-387.2741808380905
20200606,20611009001,75-0_75-0,2020-06-08T21:18:00.000,2020-06-08T21:20:00.000,-202.9166971070481,-390.592603620514
20200606,20611009001,83-0_83-0,2020-06-08T21:19:36.000,2020-06-08T21:21:36.000,-146.99479524317667,-494.447222820181
20200606,20611010001,146-0_145-0,2020-06-09T15:15:24.000,2020-06-09T15:17:48.000,3.687161039607389,-471.4641705115904
20200606,20611010001,33-0_46-0,2020-06-09T14:52:06.000,2020-06-09T14:54:06.000,-46.58113368016075,-394.8944548420727
20200606,20611010001,62-0_70-0,2020-06-09T14:57:48.000,2020-06-09T14:59:48.000,-48.178903379721305,-404.1123219065662
20200606,20611010001,69-0_70-0,2020-06-09T15:00:00.000,2020-06-09T15:02:48.000,-57.88842680806283,-402.63745829818924
20200606,20611010001,75-0_,2020-06-09T15:00:30.000,2020-06-09T15:02:30.000,-49.16214626914552,-378.17938283154655
20200606,20611010001,83-0_,2020-06-09T15:02:12.000,2020-06-09T15:04:12.000,-14.99445486967943,-514.7266113611189
20210108,20612001001,113-0_,2021-01-08T10:34:38.000,2021-01-08T10:36:38.000,880.2429019508678,-173.66366256557043
20210108,20612001001,188-0_,2021-01-08T10:49:44.000,2021-01-08T10:51:44.000,940.7111643687356,-463.96215646793564
20210108,20612003001,177-0_,2021-01-08T14:00:57.000,2021-01-08T14:02:57.000,-441.2295981072821,222.45812085000313
20210108,20612003001,261-0_262-0,2021-01-08T14:18:09.000,2021-01-08T14:20:09.000,-490.39149434911087,419.10554362644774
20210108,20613001001,207-0_,2021-01-14T10:15:15.000,2021-01-14T10:17:15.000,-314.88330820398005,-310.8270781999811
20210108,20613001001,216-0_223-0,2021-01-14T10:16:45.000,2021-01-14T10:18:45.000,-315.98945392911446,-299.39691485296026
20210108,20613001001,223-0_223-0,2021-01-14T10:18:15.000,2021-01-14T10:20:15.000,-311.93358618209004,-322.25724418493587
20210108,20613001001,224-0_,2021-01-14T10:18:21.000,2021-01-14T10:20:21.000,-310.8274403908581,-325.08406008737256
20210108,20613001001,241-0_,2021-01-14T10:21:45.000,2021-01-14T10:23:45.000,-300.2576019384833,-281.9444398688181
20210108,20614001001,220-0_,2021-01-20T11:15:17.000,2021-01-20T11:17:17.000,1131.947075781031,-416.64235690843327
20210108,20614001001,258-0_,2021-01-20T11:22:53.000,2021-01-20T11:24:53.000,1128.2600254223762,-125.36158446325561
20210108,20614002001,146-0_,2021-01-20T12:37:20.000,2021-01-20T12:39:20.000,-936.2866627191806,-242.61258503902616
20210108,20614002001,162-0_162-0,2021-01-20T12:41:08.000,2021-01-20T12:43:08.000,-916.8680064561158,-213.23863081132075
20210108,20614002001,205-0_203-0,2021-01-20T12:49:50.000,2021-01-20T12:51:50.000,-941.5714840334431,-231.0595877568671
20210108,20614003001,188-0_200-0,2021-01-20T14:22:29.000,2021-01-20T14:24:29.000,-751.440095547332,-337.98721658855084
20210108,20614003001,201-0_,2021-01-20T14:25:05.000,2021-01-20T14:27:05.000,-747.2613681882876,-357.28320278637733
20210108,20614003001,210-0_210-0,2021-01-20T14:27:17.000,2021-01-20T14:29:17.000,-855.0477473587989,-248.1436861824737
20210108,20614003001,255-0_255-0,2021-01-20T14:35:47.000,2021-01-20T14:37:47.000,-841.0367722538695,-239.294654905485
