date,id,event_id,start,end,region_x,region_y
20210108,20614003001,270-0_270-0,2021-01-20T14:38:53.000,2021-01-20T14:40:53.000,-827.5174029514574,-238.06567620056856
20210429,20615001001,221-0_,2021-04-29T15:37:17.000,2021-04-29T15:39:17.000,714.3231431019078,-354.0878940256363
20210429,20615001001,236-0_234-0,2021-04-29T15:40:35.000,2021-04-29T15:42:35.000,723.1722221470719,-336.881243609436
20210429,20615001001,264-0_259-0,2021-04-29T15:46:05.000,2021-04-29T15:48:05.000,795.3166949203013,-365.39456062100055
20210429,20615001001,42-0_,2021-04-29T15:02:11.000,2021-04-29T15:08:23.000,742.468121344946,-327.41750415886787
20210429,20615002001,106-0_113-0,2021-04-29T16:50:49.000,2021-04-29T16:52:49.000,722.1889912729478,-366.1324625258037
20210429,20615002001,106-1_,2021-04-29T16:51:01.000,2021-04-29T16:53:01.000,681.5077856105326,-356.5461712824438
20210429,20615002001,109-0_,2021-04-29T16:51:43.000,2021-04-29T16:53:43.000,686.1781382590594,-333.1943191188145
20210429,20615002001,251-0_250-0,2021-04-29T17:20:37.000,2021-04-29T17:25:37.000,821.003522469417,-338.97001460872946
20210429,20615002001,53-0_53-0,2021-04-29T16:41:01.000,2021-04-29T16:45:01.000,753.8981701764887,-253.55195285750688
20210429,20615002001,81-0_81-0,2021-04-29T16:45:49.000,2021-04-29T16:47:49.000,755.00430368979,-256.0100350264349
20210429,20615002001,94-0_95-0,2021-04-29T16:49:25.000,2021-04-29T16:51:37.000,754.5126888003665,-249.86481921486782
20210429,20615003001,100-0_,2021-04-29T18:26:39.000,2021-04-29T18:28:39.000,785.6073134461916,-239.90943002321873
20210429,20615003001,106-0_106-0,2021-04-29T18:28:15.000,2021-04-29T18:32:27.000,757.4623780082345,-343.7636780628839
20210429,20615003001,53-0_,2021-04-29T18:17:39.000,2021-04-29T18:19:51.000,710.7589299640324,-250.11081639124927
20210429,20615003001,66-0_,2021-04-29T18:19:39.000,2021-04-29T18:21:39.000,717.1499325287595,-259.20571796254444
20210429,20615004001,106-0_105-0,2021-04-29T20:04:47.000,2021-04-29T20:06:47.000,715.4292781270209,-390.46753893714435
20210429,20615004001,41-0_37-0,2021-04-29T19:51:53.000,2021-04-29T19:59:41.000,713.094104136952,-314.26690471558175
20210429,20615005001,209-0_212-0,2021-04-29T22:01:25.000,2021-04-29T22:03:25.000,792.1212026702125,-338.7243919506646
20210429,20615005001,215-0_215-0,2021-04-29T22:03:13.000,2021-04-29T22:05:13.000,660.1224777879199,-313.77555555996327
20210429,20615005001,229-0_229-0,2021-04-29T22:05:19.000,2021-04-29T22:07:19.000,661.9660393726626,-312.1777886949155
20210429,20615005001,49-0_,2021-04-29T21:30:07.000,2021-04-29T21:32:43.000,728.9487028675974,-320.9036529668346
20210429,20615005001,77-0_78-0,2021-04-29T21:35:31.000,2021-04-29T21:37:31.000,722.926414431599,-280.7139630555264
20210429,20615005001,90-0_89-0,2021-04-29T21:38:19.000,2021-04-29T21:41:31.000,719.7309139440143,-271.12743507769903
20210429,20616001001,235-0_,2021-05-03T16:18:20.000,2021-05-03T16:20:20.000,935.303440013386,369.94095770564587
20210429,20616001001,25-0_25-0,2021-05-03T15:36:50.000,2021-05-03T15:40:26.000,886.1422514535725,369.94134701321
20210429,20616001001,270-0_,2021-05-03T16:25:02.000,2021-05-03T16:27:02.000,984.4645223108274,664.9081644318019
20210429,20616001001,41-0_,2021-05-03T15:39:14.000,2021-05-03T15:41:14.000,886.1422514535654,664.9096016286039
20210429,20616001001,63-0_,2021-05-03T15:43:56.000,2021-05-03T15:45:56.000,866.9693603189079,664.0495432318619
20210429,20616002001,102-0_,2021-05-03T17:28:10.000,2021-05-03T17:30:10.000,871.2709718246866,653.7256314185045
20210429,20616002001,112-0_,2021-05-03T17:30:04.000,2021-05-03T17:32:04.000,886.1422514535568,419.1028604395576
20210429,20616002001,119-0_123-0,2021-05-03T17:32:22.000,2021-05-03T17:34:22.000,836.9809622165659,369.94171530668604
20210429,20616002001,25-0_,2021-05-03T17:12:46.000,2021-05-03T17:14:46.000,886.1422514535654,664.9096016286039
20210429,20616002001,259-0_257-0,2021-05-03T18:00:16.000,2021-05-03T18:03:52.000,886.1422514535568,419.1028604395576
20210429,20616002001,44-0_,2021-05-03T17:16:28.000,2021-05-03T17:18:28.000,886.1422514535654,664.9096016286039
20210429,20616002001,59-0_,2021-05-03T17:19:52.000,2021-05-03T17:21:52.000,886.1422514535654,664.9096016286039
20210429,20616003001,111-0_,2021-05-03T19:06:38.000,2021-05-03T19:08:38.000,-939.1134277616629,-268.17658227699076
20210429,20616003001,40-0_,2021-05-03T18:52:32.000,2021-05-03T18:54:32.000,-608.0110944750913,25.318395683942747
20210429,20616004001,190-0_,2021-05-03T20:59:04.000,2021-05-03T21:01:04.000,-490.3914943493437,25.81005420030651
20210429,20616004001,262-0_262-0,2021-05-03T21:14:10.000,2021-05-03T21:16:10.000,-957.05723236822,-322.37704749362814
20210429,20616005001,129-0_129-0,2021-05-03T22:23:36.000,2021-05-03T22:25:36.000,-977.4590747869297,-339.0917973444971
20210429,20616005001,260-0_260-0,2021-05-03T22:49:54.000,2021-05-03T22:51:54.000,-896.7119156807485,-360.23186318701715
20210429,20616005001,267-0_267-0,2021-05-03T22:51:30.000,2021-05-03T22:53:30.000,-918.2199387515084,-347.5726077303343
20210429,20616005001,268-0_,2021-05-03T22:51:30.000,2021-05-03T22:53:30.000,-498.3802973732736,33.06144720064021
20210429,20617002001,103-0_,2021-05-07T16:31:25.000,2021-05-07T16:33:25.000,394.52575015808236,-564.1332005680355
20210429,20617002001,104-0_,2021-05-07T16:31:31.000,2021-05-07T16:33:31.000,563.8884236007739,-427.58556495096997
20210429,20617002001,105-0_,2021-05-07T16:31:31.000,2021-05-07T16:33:31.000,738.658104050969,-170.8373270077382
20210429,20617002001,251-0_,2021-05-07T17:00:43.000,2021-05-07T17:02:43.000,719.362202327016,-266.4570691190427
20210429,20617005001,174-0_,2021-05-07T21:34:00.000,2021-05-07T21:36:00.000,-974.1407041191451,277.88576983808304
20210429,20617005001,180-0_,2021-05-07T21:35:06.000,2021-05-07T21:37:06.000,-972.7887751840854,267.8076679779301
20210429,20617005001,244-0_,2021-05-07T21:48:00.000,2021-05-07T21:50:00.000,-932.8453830627259,74.97150445453471
20210429,20617005001,46-0_,2021-05-07T21:08:36.000,2021-05-07T21:10:36.000,-1055.624989337207,242.85771444063988
20210429,20617006001,105-0_106-0,2021-05-07T22:57:44.000,2021-05-07T23:02:44.000,-989.8722346363684,261.6623749385579
20210720,80710201001,101-0_105-0,2021-07-20T00:43:48.000,2021-07-20T00:45:48.000,-1058.9433470836411,-136.79185180140934
20210720,80710201001,105-0_105-1,2021-07-20T00:44:24.000,2021-07-20T00:46:24.000,-890.6896657063726,-369.941311884252
20210720,80710201001,114-0_112-0,2021-07-20T00:46:36.000,2021-07-20T00:48:36.000,-917.6054240816256,-397.71734236054294
20210720,80710201001,117-0_117-0,2021-07-20T00:46:54.000,2021-07-20T00:48:54.000,-1089.5459535748614,-133.7191560893646
20210720,80710201001,220-0_228-0,2021-07-20T01:09:36.000,2021-07-20T01:11:36.000,-1147.1868762299437,-176.48933569387103
20210720,80710201001,232-0_,2021-07-20T01:09:42.000,2021-07-20T01:11:42.000,-961.1130218230301,-472.44227953522443
20210720,80710201001,234-0_234-0,2021-07-20T01:10:12.000,2021-07-20T01:12:12.000,-943.9066372442085,-515.5815463801365
20210720,80710201001,68-0_67-0,2021-07-20T00:37:00.000,2021-07-20T00:39:00.000,-1080.697011989696,-217.78524192219834
20210720,80710201001,78-0_,2021-07-20T00:39:42.000,2021-07-20T00:42:54.000,-932.8453830627259,-170.83667533139882
20210720,80710205001,107-0_,2021-07-20T07:11:19.000,2021-07-20T07:13:19.000,-1009.6595339904752,-214.4672204523577
20210720,80710205001,122-0_118-0,2021-07-20T07:14:25.000,2021-07-20T07:16:25.000,-958.9007731214906,-462.241320178336
20210720,80710205001,78-0_,2021-07-20T07:06:13.000,2021-07-20T07:09:49.000,-883.6841893363744,-465.8062779916472
20210720,80710206001,218-0_219-0,2021-07-20T09:10:32.000,2021-07-20T09:12:32.000,-894.8683699321009,-464.5771332374608
20210720,80710207001,114-0_115-0,2021-07-20T10:26:16.000,2021-07-20T10:28:16.000,-920.6779972685581,-458.1858939055766
20210720,80710207001,120-0_120-0,2021-07-20T10:27:28.000,2021-07-20T10:29:28.000,-968.6100852198706,-486.2073743082492
20210720,80710207001,260-0_262-1,2021-07-20T10:55:10.000,2021-07-20T10:57:10.000,-906.2983512573965,-490.87837457240073
20210720,80710207001,262-0_262-0,2021-07-20T10:55:28.000,2021-07-20T10:57:28.000,-973.2803857155432,-270.88025972122006
20210720,80710207001,267-0_262-0,2021-07-20T10:57:16.000,2021-07-20T10:59:28.000,-983.1125940175752,-275.7963487302708
20210720,80710207001,267-1_,2021-07-20T10:56:34.000,2021-07-20T10:58:34.000,-887.7399916948207,-494.6885760190167
20210720,80710207001,85-0_86-0,2021-07-20T10:20:22.000,2021-07-20T10:22:22.000,-918.8344534052248,-465.5601241031791
20210720,80710208001,232-0_231-0,2021-07-20T12:26:24.000,2021-07-20T12:28:24.000,-990.8554549132759,-288.57828605153037
20210720,80710208001,233-0_233-0,2021-07-20T12:26:24.000,2021-07-20T12:28:24.000,-873.729035202382,-521.3587832539963
20210720,80710208001,244-0_244-1,2021-07-20T12:28:36.000,2021-07-20T12:30:36.000,-873.8519383646917,-524.1855618754972
20210720,80710208001,245-0_244-0,2021-07-20T12:28:42.000,2021-07-20T12:30:42.000,-983.2354965931927,-303.449686998123
20210720,80710208001,250-0_,2021-07-20T12:29:42.000,2021-07-20T12:31:42.000,-875.9412920300292,-533.7720085617169
20210720,80710208001,264-0_,2021-07-20T12:33:00.000,2021-07-20T12:35:00.000,-834.5228952122852,74.97165756291722
20210720,80710208001,275-0_267-0,2021-07-20T12:34:48.000,2021-07-20T12:36:48.000,-997.2463856131526,-296.0753677246765
20210720,80710208001,276-0_275-0,2021-07-20T12:34:54.000,2021-07-20T12:36:54.000,-840.6680622772456,-556.2637268786913
20210720,80710209001,243-0_240-0,2021-07-20T14:05:20.000,2021-07-20T14:07:20.000,-1016.296263791719,-248.26570989794078
20210720,80710209001,257-0_248-0,2021-07-20T14:08:08.000,2021-07-20T14:10:08.000,-1003.2686070207092,-248.0199791904927
20210720,80710209001,270-0_,2021-07-20T14:10:44.000,2021-07-20T14:12:44.000,-992.4531877670461,-249.6177910693218
20210720,80710209001,72-0_72-0,2021-07-20T13:30:44.000,2021-07-20T13:32:44.000,-1031.0445446845279,-278.3770116383235
20210720,80710209001,77-0_72-0,2021-07-20T13:31:44.000,2021-07-20T13:33:44.000,-1035.5919291736882,-272.3547044982036
20210730,90710201001,266-0_,2021-07-30T18:57:32.000,2021-07-30T18:59:32.000,682.491017805255,-640.5772119793016
20210730,90710201001,267-0_267-0,2021-07-30T18:57:44.000,2021-07-30T18:59:44.000,674.9938715399336,-403.6185521612547
20210730,90710201001,271-0_271-0,2021-07-30T18:58:44.000,2021-07-30T19:00:44.000,684.8261941434332,-322.747454091145
20210730,90710201001,56-0_,2021-07-30T18:15:44.000,2021-07-30T18:17:44.000,484.98368838873586,-451.18363915127816
20210730,90710202001,219-0_,2021-07-30T20:25:09.000,2021-07-30T20:27:09.000,824.1990112131634,353.71847849354566
20210730,90710202001,228-0_,2021-07-30T20:27:03.000,2021-07-30T20:29:03.000,831.5732144939611,315.863981865797
20210730,90710203001,219-0_,2021-07-30T22:01:24.000,2021-07-30T22:03:24.000,604.6926782161365,-309.96577276454406
20210730,90710203001,230-0_,2021-07-30T22:03:36.000,2021-07-30T22:05:36.000,755.8646297257204,-736.3179879860985
20211117,20618001001,145-0_,2021-11-17T17:57:09.000,2021-11-17T17:59:09.000,734.4793748264849,507.2262155422918
20211117,20618001001,156-0_169-0,2021-11-17T17:59:09.000,2021-11-17T18:01:09.000,808.5902740091642,458.67855289044485
20211117,20618001001,162-0_,2021-11-17T18:00:15.000,2021-11-17T18:02:15.000,835.1374119855047,428.5668886646457
20211117,20618001001,169-0_169-0,2021-11-17T18:01:39.000,2021-11-17T18:03:39.000,784.378277567399,496.04152229370874
20211117,20618001001,172-0_172-0,2021-11-17T18:02:33.000,2021-11-17T18:04:33.000,833.1709582586268,481.29262114208433
20211117,20618002001,149-0_,2021-11-17T19:34:41.000,2021-11-17T19:36:41.000,-785.3615062749013,369.94207939817784
20211117,20619001001,199-0_199-0,2021-11-19T23:16:32.000,2021-11-19T23:18:32.000,-182.63732911732404,-487.81030490687607
20211117,20619001001,199-1_199-1,2021-11-19T23:16:26.000,2021-11-19T23:18:26.000,-454.99493434845135,290.7932005457653
20211117,20619001001,246-0_245-0,2021-11-19T23:25:44.000,2021-11-19T23:27:44.000,-442.3357413450731,297.7988149712528
20211117,20619002001,227-0_,2021-11-20T00:58:39.000,2021-11-20T01:00:39.000,-431.27430783420095,252.07823325580446
20211117,20619002001,266-0_,2021-11-20T01:06:27.000,2021-11-20T01:08:27.000,-422.9167786438438,255.39668734362056
20211117,20619003001,194-0_194-0,2021-11-20T02:29:22.000,2021-11-20T02:31:34.000,-125.73217589106207,-313.7771041655085
20211117,20619003001,224-0_224-0,2021-11-20T02:34:40.000,2021-11-20T02:36:40.000,-413.8218188305018,249.37436829052518
20211117,20619003001,260-0_259-0,2021-11-20T02:42:10.000,2021-11-20T02:44:10.000,-84.80469914152309,-319.0620538804076
20211117,20619003001,271-0_271-0,2021-11-20T02:44:04.000,2021-11-20T02:46:04.000,-387.27435949044775,251.21800517375922
20211117,20620001001,141-0_141-0,2021-11-21T23:24:10.000,2021-11-21T23:27:34.000,-29.74309884991726,223.56477452117355
20211117,20620001001,211-0_,2021-11-21T23:38:10.000,2021-11-21T23:41:22.000,99.55334034972212,74.97226244601106
20211117,20620002001,141-0_141-0,2021-11-22T01:00:48.000,2021-11-22T01:04:12.000,-11.184388477067841,241.75474779903305
20211117,20620002001,158-0_158-0,2021-11-22T01:03:24.000,2021-11-22T01:05:24.000,71.40801595520567,112.21258318943241
20211117,20620002001,213-0_216-0,2021-11-22T01:15:42.000,2021-11-22T01:17:42.000,148.71546951103974,222.45857200619773
20211117,20620002001,239-0_239-0,2021-11-22T01:19:36.000,2021-11-22T01:21:36.000,141.9556776276327,154.12326628832966
20211117,20620003001,140-0_140-0,2021-11-22T02:37:13.000,2021-11-22T02:40:49.000,23.84364128579687,230.324562362843
20211117,20620003001,158-0_158-0,2021-11-22T02:40:31.000,2021-11-22T02:42:31.000,87.38571141982864,130.52547167960608
20211117,20620003001,214-0_217-0,2021-11-22T02:51:55.000,2021-11-22T02:53:55.000,121.4304895554897,133.106472001131
20220224,20621002001,111-0_112-0,2022-02-24T16:56:27.000,2022-02-24T16:58:27.000,-714.5689508887472,384.81395154932164
20220224,20622001001,253-0_,2022-02-25T15:56:59.000,2022-02-25T15:58:59.000,-455.8552677302032,410.62528921479435
20220224,20622002001,246-0_246-0,2022-02-25T17:32:17.000,2022-02-25T17:34:17.000,-410.7491969065677,346.3463147885514
20220224,20622002001,252-0_,2022-02-25T17:33:23.000,2022-02-25T17:35:23.000,-445.65417090514075,365.6422333599806
20220224,20622002001,253-0_,2022-02-25T17:33:35.000,2022-02-25T17:35:35.000,-241.50893775583882,525.6647605729906
20220224,20622002001,42-0_,2022-02-25T16:51:29.000,2022-02-25T16:53:29.000,-749.5965394352879,476.7459252861073
20220224,20623002001,217-0_,2022-02-26T22:25:12.000,2022-02-26T22:27:12.000,-24.70397884992508,431.8888288861534
20220224,20623002001,221-0_,2022-02-26T22:25:54.000,2022-02-26T22:27:54.000,16.592224644213946,430.65978228357704
20220224,20623002001,226-0_231-0,2022-02-26T22:26:54.000,2022-02-26T22:28:54.000,-4.301687879274141,431.2743077403345
20220224,20623002001,231-0_231-0,2022-02-26T22:28:00.000,2022-02-26T22:30:00.000,-28.268234462984765,432.8720665420628
20220224,20623003001,129-0_140-0,2022-02-26T23:44:13.000,2022-02-26T23:46:13.000,-514.112089703417,460.52421816916564
20220224,20623003001,140-0_140-0,2022-02-26T23:46:49.000,2022-02-26T23:48:49.000,-490.39149434911087,468.2673241772599
20220224,20623003001,175-0_174-0,2022-02-26T23:54:07.000,2022-02-26T23:57:31.000,-490.39149434911087,468.2673241772599
20220224,20623003001,253-0_253-0,2022-02-27T00:09:01.000,2022-02-27T00:11:01.000,-490.39149434911087,468.2673241772599
20220224,20623003001,264-0_250-0,2022-02-27T00:11:07.000,2022-02-27T00:13:07.000,24.82688421610508,446.3915964314268
20220224,20623004001,189-0_,2022-02-27T01:32:46.000,2022-02-27T01:34:46.000,702.7701748404655,-614.1527442427015
20220224,20623004001,265-0_,2022-02-27T01:48:04.000,2022-02-27T01:50:04.000,787.3279635827373,-734.9656358299396
20220224,20623004001,269-0_,2022-02-27T01:48:46.000,2022-02-27T01:50:46.000,897.695140021421,-513.0010898022206
20220603,20624001001,25-0_25-0,2022-06-03T13:34:32.000,2022-06-03T13:36:32.000,-1033.9941996028983,-514.351436142404
20220603,20624001001,26-0_26-0,2022-06-03T13:34:44.000,2022-06-03T13:36:44.000,-773.8085667197765,-626.8110364201547
20220603,20624002001,28-0_28-0,2022-06-03T15:11:24.000,2022-06-03T15:13:24.000,841.6512888695473,317.0929598236169
20220603,20624004001,108-0_109-0,2022-06-03T18:57:35.000,2022-06-03T18:59:35.000,857.9974253272244,232.65775009962752
20220603,20624004001,115-0_,2022-06-03T18:58:47.000,2022-06-03T19:00:47.000,886.2651545528167,-172.55750353118637
20220603,20624004001,154-0_154-0,2022-06-03T19:06:41.000,2022-06-03T19:08:41.000,933.3369944739571,230.9367257253138
20220603,20624004001,169-0_,2022-06-03T19:09:35.000,2022-06-03T19:11:35.000,502.80486456005235,-262.27913469170704
20220603,20624004001,169-1_164-0,2022-06-03T19:09:47.000,2022-06-03T19:11:47.000,946.610498554093,252.0761296796748
20220603,20624004001,176-0_164-0,2022-06-03T19:11:05.000,2022-06-03T19:13:05.000,945.8730818654204,240.76897498879882
20220603,20624004001,182-0_182-0,2022-06-03T19:12:53.000,2022-06-03T19:14:53.000,926.8231424150712,210.04308087072815
20220603,20624006001,192-0_191-0,2022-06-03T22:10:38.000,2022-06-03T22:12:38.000,355.1961624176175,-304.43592408161635
20220603,20624006001,194-0_,2022-06-03T22:10:56.000,2022-06-03T22:12:56.000,914.901559340137,230.19939416847873
20220603,20624006001,266-0_265-0,2022-06-03T22:26:02.000,2022-06-03T22:28:02.000,947.9624290870678,190.00963848494388
20220603,20624006001,271-0_,2022-06-03T22:26:20.000,2022-06-03T22:28:20.000,499.2406299178672,-296.81538942998037
20220603,20624006001,274-0_,2022-06-03T22:27:02.000,2022-06-03T22:29:02.000,1031.5361538668826,131.0154662840312
20220603,20624008001,171-0_173-0,2022-06-04T01:20:24.000,2022-06-04T01:22:24.000,907.5273811773748,246.0540483974313
20220603,20624008001,194-0_194-0,2022-06-04T01:24:00.000,2022-06-04T01:26:00.000,920.9238031057497,244.5791299364027
20220603,20624008001,205-0_204-0,2022-06-04T01:27:00.000,2022-06-04T01:29:12.000,933.8286058747743,240.89194299156097
20220603,20624008001,274-0_266-0,2022-06-04T01:40:12.000,2022-06-04T01:42:12.000,948.0853318587789,233.0260169582658
20220906,90810201001,201-0_201-0,2022-09-06T16:24:13.000,2022-09-06T16:28:25.000,1033.6254927611485,-269.15922358303044
20220906,90810201001,203-0_,2022-09-06T16:24:19.000,2022-09-06T16:26:19.000,968.7329878772516,-351.9967501139007
20220906,90810201001,240-0_,2022-09-06T16:31:13.000,2022-09-06T16:33:13.000,933.0911887696697,-450.5657521295829
20220906,90810202001,162-0_,2022-09-06T17:52:10.000,2022-09-06T17:54:10.000,831.4503111233403,-461.25932971698575
20220906,90810202001,200-0_199-0,2022-09-06T18:00:34.000,2022-09-06T18:02:58.000,939.2363305815967,-427.4598262670662
20220906,90810202001,221-0_221-0,2022-09-06T18:03:58.000,2022-09-06T18:05:58.000,926.5773366407311,-455.973571786335
20220906,90810203001,165-0_155-0,2022-09-06T19:29:20.000,2022-09-06T19:31:20.000,878.276451796056,-434.83460587033085
20220906,90810203001,201-0_203-0,2022-09-06T19:37:20.000,2022-09-06T19:39:20.000,924.7337932492966,-448.72228111359055
20220906,90810203001,241-0_242-0,2022-09-06T19:44:50.000,2022-09-06T19:46:50.000,925.2254048348309,-482.1520298010845
20220906,90810204001,158-0_,2022-09-06T21:05:17.000,2022-09-06T21:08:41.000,883.8070924481897,-386.90209297027326
20220906,90810204001,200-0_202-0,2022-09-06T21:13:59.000,2022-09-06T21:15:59.000,922.890249710148,-433.7280628873633